image_urls,chip_info,issue_date,is_obsolete,has_valid_image
['http://themogh.org/cg_pix/nv/117121.jpg'],CG117121 Current Issued: 1950s Added: 2013-11-02 Last Update: 2014-07-07 Color: MAUVE Mold: HCE Inlay: HS GOLD Catalog#: V8289 Contributed by: Sheldon Smith Show,2013-11-02,False,True
"['http://themogh.org/cg_pix/nv/148596.jpeg', 'http://themogh.org/cg_pix/nv/148596a.jpeg']",CG148596 Current Denom: 25¢ Added: 2015-08-16 Last Update: 2017-09-28 Color: Gray Mold: SmKey Inlay: HS-GOLD Catalog#: NotInTCR Contributed by: Jim Hackett OVERSTAMPED $1.00 ON ONE SIDE. Show,2015-08-16,False,True
['http://themogh.org/cg_pix/nv/087119.jpg'],CG087119 Current Denom: 25¢ Issued: 1955 Added: 2012-07-10 Last Update: 2014-07-07 Color: GRAY Inserts: 3 Green Mold: H&C (CJ) Inlay: R-WHITE Logo: Pine Cones Catalog#: N3730 Contributed by: Brian Meath Show,2012-07-10,False,True
['http://themogh.org/cg_pix/nv/69031.jpg'],"CG069031 Current Denom: 25¢ Issued: 1970 Added: 2012-03-25 Last Update: 2014-07-07 Color: NAVY Mold: HHR Inlay: HS GOLD Catalog#: N4331 Contributed by: Gary Acquistapace RENO, NV Show",2012-03-25,False,True
['http://themogh.org/cg_pix/nv/130282.jpg'],CG130282 Current Denom: 25¢ Issued: 1970s Added: 2014-07-07 Last Update: 2014-07-07 Color: NAVY Mold: LgKey Inlay: HS-GOLD Catalog#: N5029 Contributed by: Fred DeKeyser Show,2014-07-07,False,True
['http://themogh.org/cg_pix/nv/72307.jpg'],CG072307 Current Denom: 25¢ Issued: 1980s Added: 2012-04-24 Last Update: 2014-07-07 Color: NAVY Mold: H&C (LCV) Inlay: HS-GOLD Catalog#: N3128.L Contributed by: Terry Shaffer RENO Show,2012-04-24,False,True
['http://themogh.org/cg_pix/nv/69032.jpg'],CG069032 Current Denom: 25¢ Issued: 1980s Added: 2012-03-25 Last Update: 2014-07-07 Color: NAVY Mold: H&C (SCV) Inlay: HS-GOLD Catalog#: N3128.S Contributed by: Gary Acquistapace RENO Show,2012-03-25,False,True
['http://themogh.org/cg_pix/nv/69033.jpg'],"CG069033 Current Denom: 25¢ Issued: 1980 Added: 2012-03-25 Last Update: 2014-07-07 Color: NAVY Mold: H&C (SCV) Inlay: HS-GOLD Catalog#: N3131.S1 Contributed by: Terry Shaffer RENO, NV Straight Â¢ sign Show",2012-03-25,False,True
['http://themogh.org/cg_pix/nv/64234.jpg'],"CG064234 Current Denom: 25¢ Issued: 1980 Added: 2012-02-20 Last Update: 2014-07-07 Color: NAVY Mold: H&C (SCV) Inlay: HS-GOLD Catalog#: N3131 Contributed by: Terry Shaffer RENO, NV Slanted Â¢ sign Show",2012-02-20,False,True
['http://themogh.org/cg_pix/nv/130280.jpg'],"CG130280 Current Denom: 25¢ Issued: 1980 Added: 2014-07-07 Last Update: 2014-09-03 Color: NAVY Mold: H&C (LCV) Inlay: HS-GOLD Catalog#: N3131.L1 Contributed by: Richard ""Reggie"" Gummer RENO, NV Straight Â¢ sign Show",2014-07-07,False,True
